0;Tipo -Grupo-Clase-Línea-Producto;Descripción;Existencia fisica;Unidad medida;Costo unitario;Costo total Q
53;CA-DG;DIFUSOR GREEN LUZ PAR CA-DG;24;UNIDAD;13.70588235294118;328.9411764705883
54;6B-1060-SA;GEL HIDRATANTE SACHETS 2 ML;63;UNIDAD;0.06877042132416165;4.332536543422184
55;6B-3010-SA;GREEN MAGIC SACHET 3 GRAMOS;93;UNIDAD;2.631888111888112;244.7655944055944
56;CA-IT;INHIBIDOR CON BLOQUEO 100%;0;UNIDAD;0.014;0
57;6B-1080-SA;MASCARILLA DE COLÁGENO SACHETS 2 ML;60;UNIDAD;0.06966379310344828;4.179827586206897
58;BLANCO50PP;MB BLANCO PP50;10;UNIDAD;30.353;303.53
59;CD-AM;MICROBIAL CD-AM;10;UNIDAD;106.691;1066.91
60;6B-1100-SA;MICRODERMOABRASIÓN SACHETS 2 ML;55;UNIDAD;0.07209734513274337;3.965353982300885
61;6B-5100-NB;MOCHILA DEPORTIVA PROTO-COL;4;UNIDAD;115.71;462.84
62;6B-5100-BB;MOCHILA PROTO-COL;10;UNIDAD;115.7108333333333;1157.108333333333
63;AF-NA-PE;NANO-ANTIFOG BASE LDPE;-0.5;UNIDAD;4.56;-2.28
64;AF-NA-PP;NANO-ANTIFOG BASE PP;7;UNIDAD;6.46;45.22
65;AM-NA-PE;NANO-ANTIMICROBIAL BASE LDPE;2;UNIDAD;5.395;10.79
66;AM-NA-PP;NANO-ANTIMICROBIAL BASE PP;0;UNIDAD;6.446666666666667;0
67;CA-NE;NANOCOMPUESTO CA-NE BASE EVA;4;UNIDAD;54.605;218.42
68;MS0825;NANOCOMPUESTO MS0825;25;UNIDAD;50.6888;1267.22
69;926;NEGRO 926;0;UNIDAD;12.91;0
70;CA-PH;PLATA CA-PH;108.5;UNIDAD;39.82247706422018;4320.738761467889
71;6B-3220-ST;PRO GOLD SACHETS 25GRAMOS SABOR FRESA;152;UNIDAD;6.55046052631579;995.6700000000001
72;UVPA;PROCTECTOR UV-PA;29;UNIDAD;40.46310344827587;1173.43
73;TKA710 I;PROTECTOR TEIKO UV1 TKA710;5;UNIDAD;40.07;200.35
74;TKA711 I;PROTECTOR TEIKO UV2 TKA711;0;UNIDAD;47.39445945945946;0
75;TKA945;PROTECTOR TEIKO UV2PP TKA945;781;UNIDAD;44.98544174135723;35133.63
76;TKA945;PROTECTOR TEIKO UV2PP TKA945;781;UNIDAD;44.98544174135723;35133.63
77;UV2;PROTECTOR UV-2;4;UNIDAD;48.1525;192.61
78;UV CA-PU;PROTECTOR UVPA+PLATA;50;UNIDAD;57.4492;2872.46
79;UV CA-PU;PROTECTOR UVPA+PLATA;50;UNIDAD;57.4492;2872.46
80;RES-OREPLAST;RESINA LDPE + ECO BIO PARA CAMBIO OREPLAST;457;UNIDAD;12.81553610503282;5856.7
81;SACORAFI;SACO DE RAFIA ;40;UNIDAD;0.8490000000000001;33.96
82;SACO-PE;SACO POLIETILENO;40;UNIDAD;0.8490000000000001;33.96
83;CC-AS;SECANTE CC-AS;25;UNIDAD;2.9544;73.86
84;6B-1110-SA;SUERO SACHETS 2 ML;37;UNIDAD;0.0656115107913669;2.427625899280575
85;CA-TE;TERMICO CA-TE;7;UNIDAD;7.55;52.85
86;TKA722 I;TERMICO PARA PLASTICO AGRO TKA722 I;0;UNIDAD;105.67;0
87;TKA722;TERMICO TKA722;4;UNIDAD;24.96;99.84
88;6B-5042-MC;T-SHIRT;14;UNIDAD;82.75055555555555;1158.507777777778
89;CA-LP;UV-LUZ PAR CA-LP;14;UNIDAD;18.7148;262.0072
